step,6576logit,91logit
0,62.0,18.875
0,16.5,21.625
0,62.0,18.875
0,16.5,21.625
0,18.875,19.0
0,18.875,19.0
0,16.5,21.625
0,18.875,19.0
0,0.859375,21.0
0,18.875,19.0
0,0.859375,21.0
0,18.875,19.0
0,0.859375,21.0
0,4.3125,19.5
1,0.859375,21.0
0,4.3125,19.5
1,0.859375,21.0
0,4.3125,19.5
0,4.3125,19.5
0,0.71875,20.875
2.625,19.5
0,22.625,19.5
0,22.625,19.5
0,22.625,19.5
0,2.09375,18.75
0,2.09375,18.75
0,2.09375,18.75
0,2.09375,18.75
0,2.09375,18.75
0,6.84375,20.5
0,6.84375,20.5
0,6.84375,20.5
0,6.84375,20.5
0,6.84375,20.5
0,12.375,18.75
0,12.375,18.75
0,12.375,18.75
0,12.375,18.75
0,12.375,18.75
0,20.25,20.375
0,9.6875,21.75
0,9.6875,21.75
0,9.6875,21.75
0,9.6875,21.75
0,23.5,22.5
75
0,9.125,19.625
0,9.125,19.625
0,9.125,19.625
0,9.125,19.625
0,9.125,19.625
0,3.6875,22.5
0,3.6875,22.5
0,3.6875,22.5
0,3.6875,22.5
0,3.6875,22.5
0,28.5,27.625
0,28.5,27.625
0,28.5,27.625
0,28.5,27.625
0,28.5,27.625
0,0.047607421875,19.625
0,0.047607421875,19.625
0,0.047607421875,19.625
0,0.047607421875,19.625
0,0.047607421875,19.625
0,16.5,17.875
0,16.5,17.875
0,16.5,17.875
0,16.5,17.875
0,16.5,17.875
0,7.65625,18.75
0,7.65625,18.75
0,7.65625,18.75
0,7.65625,18.75
0,7.65625,18.75
0,14.6875,17.125
0,14.6875,17.125
0,14.6875,17.125
0,14.6875,17.125
0,14.6875,17.125
0,12.375,21.25
0,12.375,21.25
0,12.375,21.25
0,12.375,21.25
0,12.375,21.25
0,10.0625,20.0
0,10.0625,20.0
0,10.0625,20.0
0,10.0625,20.0
0,10.0625,20.0
0,7.0,21.375
0,7.0,21.375
0,7.0,21.375
1,7.0,21.375
1,7.0,21.375
0,31.375,19.75
,12.125,16.5
0,12.125,16.5
0,12.125,16.5
0,4.75,19.0
0,4.75,19.0
0,4.75,19.0
0,4.75,19.0
0,4.75,19.0
0,4.09375,17.75
0,4.09375,17.75
0,4.09375,17.75
0,4.09375,17.75
0,4.09375,17.75
0,13.625,19.125
0,13.625,19.125
0,13.625,19.125
0,13.625,19.125
0,13.625,19.125
0,8.9375,21.875
0,8.9375,21.875
0,8.9375,21.875
0,8.9375,21.875
0,8.9375,21.875
0,16.5,18.5
0,16.5,18.5
0,16.5,18.5
0,16.5,18.5
0,12.75,21.5
5
0,31.375,19.75
0,31.375,19.75
0,24.375,15.1875
0,24.375,15.1875
0,24.375,15.1875
0,24.375,15.1875
0,24.375,15.1875
0,17.375,18.25
0,17.375,18.25
0,17.375,18.25
0,17.375,18.25
0,17.375,18.25
0,8.1875,23.125
0,8.1875,23.125
0,8.1875,23.125
0,8.1875,23.125
0,8.1875,23.125
0,1.7890625,17.625
0,1.7890625,17.625
0,1.7890625,17.625
0,1.7890625,17.625
0,1.7890625,17.625
0,3.0,18.0
0,3.0,18.0
0,3.0,18.0
0,3.0,18.0
0,3.0,18.0
0,12.5625,20.125
0,12.5625,20.125
0,12.5625,20.125
0,12.5625,20.125
0,12.5625,20.125
0,10.75,19.375
0,10.75,19.375
0,10.75,19.375
0,10.75,19.375
0,10.75,19.375
0,30.75,21.0
0,30.75,21.0
0,30.75,21.0
1,30.75,21.0
1,30.75,21.0
0,7.375,20.625
5
0,0.71875,20.875
0,0.71875,20.875
0,0.71875,20.875
0,7.0,20.75
0,7.0,20.75
0,7.0,20.75
0,7.0,20.75
0,7.0,20.75
0,17.25,20.25
0,17.25,20.25
0,17.25,20.25
0,17.25,20.25
0,17.25,20.25
0,5.125,17.75
0,5.125,17.75
0,5.125,17.75
0,5.125,17.75
0,5.125,17.75
0,69.0,18.875
0,69.0,18.875
0,69.0,18.875
0,69.0,18.875
0,69.0,18.875
0,15.125,16.375
0,15.125,16.375
0,15.125,16.375
1,15.125,16.375
1,15.125,16.375
0,10.375,23.375
.5,22.5
0,0.330078125,20.125
0,0.330078125,20.125
0,0.330078125,20.125
0,0.330078125,20.125
0,0.330078125,20.125
0,32.0,22.0
0,32.0,22.0
0,32.0,22.0
0,32.0,22.0
0,32.0,22.0
0,25.25,18.5
0,25.25,18.5
0,25.25,18.5
0,25.25,18.5
0,25.25,18.5
0,28.625,19.75
0,28.625,19.75
0,28.625,19.75
0,28.625,19.75
0,28.625,19.75
0,1.9140625,20.5
0,1.9140625,20.5
0,1.9140625,20.5
0,1.9140625,20.5
0,1.9140625,20.5
0,12.5625,16.375
0,12.5625,16.375
0,12.5625,16.375
0,12.5625,16.375
0,12.5625,16.375
0,33.5,19.875
0,33.5,19.875
0,33.5,19.875
0,33.5,19.875
0,33.5,19.875
0,9.125,20.625
0,9.125,20.625
0,9.125,20.625
0,9.125,20.625
0,9.125,20.625
0,47.5,20.5
0,47.5,20.5
0,47.5,20.5
0,47.5,20.5
0,47.5,20.5
0,35.5,19.5
0,35.5,19.5
0,35.5,19.5
1,35.5,19.5
1,35.5,19.5
0,4.5625,17.125
2.75,21.5
0,12.75,21.5
0,18.625,19.125
0,18.625,19.125
0,18.625,19.125
0,18.625,19.125
0,18.625,19.125
0,26.375,19.625
0,26.375,19.625
0,26.375,19.625
0,26.375,19.625
0,26.375,19.625
0,7.15625,18.5
0,7.15625,18.5
0,7.15625,18.5
1,7.15625,18.5
1,7.15625,18.5
0,13.0,17.25
25
0,4.5625,17.125
0,4.5625,17.125
0,4.5625,17.125
0,6.59375,17.5
0,6.59375,17.5
0,6.59375,17.5
0,6.59375,17.5
0,6.59375,17.5
0,35.5,18.625
0,35.5,18.625
0,35.5,18.625
0,35.5,18.625
0,35.5,18.625
0,19.125,18.875
0,19.125,18.875
0,19.125,18.875
0,19.125,18.875
0,19.125,18.875
0,10.6875,21.0
0,10.6875,21.0
0,10.6875,21.0
0,10.6875,21.0
0,10.6875,21.0
0,3.1875,21.625
0,3.1875,21.625
0,3.1875,21.625
0,3.1875,21.625
0,3.1875,21.625
0,20.625,28.875
0,20.625,28.875
0,20.625,28.875
0,20.625,28.875
0,20.625,28.875
0,7.6875,23.0
0,7.6875,23.0
0,7.6875,23.0
0,7.6875,23.0
0,7.6875,23.0
0,33.75,14.3125
0,33.75,14.3125
0,33.75,14.3125
5
0,0.2109375,21.25
0,0.2109375,21.25
0,0.2109375,21.25
0,0.2109375,21.25
0,18.375,24.625
0,18.375,24.625
0,18.375,24.625
0,18.375,24.625
0,18.375,24.625
0,22.75,21.625
0,22.75,21.625
0,22.75,21.625
0,22.75,21.625
0,22.75,21.625
0,10.125,21.5
0,10.125,21.5
0,10.125,21.5
0,10.125,21.5
0,10.125,21.5
0,25.0,21.625
0,25.0,21.625
0,25.0,21.625
0,25.0,21.625
0,25.0,21.625
0,3.671875,21.5
0,3.671875,21.5
0,3.671875,21.5
0,3.671875,21.5
0,3.671875,21.5
0,3.265625,21.375
0,3.265625,21.375
0,3.265625,21.375
0,3.265625,21.375
0,3.265625,21.375
0,10.875,15.875
0,10.875,15.875
0,10.875,15.875
0,10.875,15.875
0,10.875,15.875
0,15.75,14.75
0,15.75,14.75
0,15.75,14.75
0,15.75,14.75
0,15.75,14.75
0,4.75,19.125
0,4.75,19.125
0,4.75,19.125
0,4.75,19.125
0,4.75,19.125
0,9.9375,25.125
0,9.9375,25.125
0,9.9375,25.125
0,9.9375,25.125
0,9.9375,25.125
0,17.125,19.875
0,17.125,19.875
0,17.125,19.875
0,33.75,14.3125
0,16.125,17.5
0,16.125,17.5
0,16.125,17.5
1,16.125,17.5
1,16.125,17.5
0,3.6875,20.625
,7.375,20.625
0,11.25,16.25
0,11.25,16.25
0,11.25,16.25
0,11.25,16.25
0,11.25,16.25
0,20.75,18.25
0,20.75,18.25
0,20.75,18.25
1,20.75,18.25
1,20.75,18.25
5
1,17.125,19.875
0,61.5,18.125
5
0,3.6875,20.625
0,3.6875,20.625
0,3.6875,20.625
0,9.9375,20.125
0,9.9375,20.125
0,9.9375,20.125
0,9.9375,20.125
0,9.9375,20.125
0,36.5,19.625
0,36.5,19.625
0,14.6875,19.75
13.625,14.0625
0,13.625,14.0625
0,13.625,14.0625
0,13.625,14.0625
0,13.625,14.0625
0,16.125,19.875
0,16.125,19.875
0,16.125,19.875
0,16.125,19.875
0,16.125,19.875
0,64.5,18.625
0,64.5,18.625
0,64.5,18.625
0,64.5,18.625
0,64.5,18.625
0,11.25,20.375
0,11.25,20.375
0,11.25,20.375
0,11.25,20.375
0,11.25,20.375
0,6.53125,20.125
0,6.53125,20.125
0,6.53125,20.125
0,6.53125,20.125
0,6.53125,20.125
0,11.3125,21.75
0,11.3125,21.75
0,11.3125,21.75
0,11.3125,21.75
0,11.3125,21.75
0,21.0,23.375
0,21.0,23.375
0,21.0,23.375
0,21.0,23.375
0,2.328125,20.0
3.0,17.25
0,27.5,28.5
0,27.5,28.5
0,27.5,28.5
0,27.5,28.5
0,27.5,28.5
0,23.5,17.875
0,23.5,17.875
0,23.5,17.875
0,23.5,17.875
0,23.5,17.875
0,23.0,18.375
0,23.0,18.375
0,23.0,18.375
0,23.0,18.375
0,23.0,18.375
0,8.4375,18.125
0,8.4375,18.125
0,8.4375,18.125
0,8.4375,18.125
0,8.4375,18.125
0,9.25,17.875
0,9.25,17.875
0,9.25,17.875
0,9.25,17.875
0,9.25,17.875
0,3.65625,24.75
0,3.65625,24.75
0,3.65625,24.75
0,3.65625,24.75
0,3.65625,24.75
0,20.5,17.875
0,20.5,17.875
0,16.5,18.5
.625
0,14.0625,20.625
0,14.0625,20.625
0,14.0625,20.625
0,14.0625,20.625
0,23.75,16.375
0,23.75,16.375
0,23.75,16.375
0,23.75,16.375
0,23.75,16.375
0,10.25,17.25
0,10.25,17.25
0,10.25,17.25
0,10.25,17.25
0,4.3125,19.5
0,10.25,17.25
0,5.34375,21.75
0,28.5,19.375
0,5.34375,21.75
0,28.5,19.375
0,28.5,19.375
0,25.75,23.125

0,28.5,19.375
0,25.75,23.125

0,25.75,23.125
,5.34375,21.75
0,25.75,23.12500,25.75,23.125
0.125
0,13.125,22.5
0,3.671875,18.25
.125
0,3.671875,18.0,0.0595703125,20.125
0,3.671875,18.25
.125
0,3.671875,18.0,00,3.671875,18.25
5
0,13.125,22.5
0,9.875,21.125
0,9.875,21.125
0,23.0,21.25
0,9.875,21.125
0,9.875,21.120,0,9.875,21.125
23.0,21.25
0,11.875,22.75
0,23.0,21.25
0,40.25,17.375
0,34.0,19.375
0,12.75,21.625
0,12.75,21.625
0,34.0,19.375
0,12.75,21.625
0,34.0,19.375
0,12.75,21.625
0,34.0,19.375
0,12.75,21.625
0,34.0,19.375
0,2.46875,15.0625
0,2.46875,15.0625
0,37.0,16.75
0,2.46875,15.0625
0,37.0,16.75
0,2.46875,15.0625
0,2.46875,15.0625
0,37.0,16.75
0,37.0,16.75
0,37.0,16.75
0,27.0,21.125
0,27.0,21.125
0,27.0,21.125
0,27.0,21.125
0,27.0,21.125
0,40.5,21.0
0,40.5,21.0
0,40.5,21.0
0,40.5,21.0
0,40.5,21.0
0,9.0625,22.125
0,9.0625,22.125
0,9.0625,22.125
0,9.0625,22.125
0,9.0625,22.125
0,9.125,18.375
0,9.125,18.375
0,9.125,18.375
0,9.125,18.375
0,9.125,18.375
0,6.0625,17.0
0,6.0625,17.0
0,6.0625,17.0
1,6.0625,17.0
1,6.0625,17.0
0,22.25,15.6875
0,22.25,15.6875
0,22.25,15.6875
0,22.25,15.6875
0,22.25,15.6875
0,17.375,21.875
0,17.375,21.875
0,17.375,21.875
0,17.375,21.875
0,17.375,21.875
0,7.0625,19.5
0,7.0625,19.5
0,7.0625,19.5
1,7.0625,19.5
1,7.0625,19.5
0,19.0,19.625
5
0,14.6875,19.75
0,14.6875,19.75
0,14.6875,19.75
0,29.375,19.125
0,29.375,19.125
0,29.375,19.125
0,29.375,19.125
0,29.375,19.125
0,37.75,21.75
0,37.75,21.75
0,37.75,21.75
0,37.75,21.75
0,37.75,21.75
0,11.1875,19.875
0,11.1875,19.875
0,11.1875,19.875
0,11.1875,19.875
0,11.1875,19.875
0,0.21484375,18.875
0,0.21484375,18.875
0,0.21484375,18.875
0,0.21484375,18.875
0,0.21484375,18.875
0,6.59375,23.0
0,6.59375,23.0
0,6.59375,23.0
0,6.59375,23.0
0,6.59375,23.0
0,44.5,20.75

0,19.0,19.625
0,19.0,19.625
0,19.0,19.625
0,19.5,16.0
0,19.5,16.0
0,19.5,16.0
0,19.5,16.0
0,19.5,16.0
0,37.75,19.625
0,37.75,19.625
0,37.75,19.625
0,37.75,19.625
0,37.75,19.625
0,5.375,17.75
0,21.0,23.375
0,9.8125,17.875
0,9.8125,17.875
0,9.8125,17.875
0,9.8125,17.875
0,9.8125,17.875
0,31.125,21.375
0,31.125,21.375
0,31.125,21.375
0,31.125,21.375
0,31.125,21.375
0,22.75,18.875
0,22.75,18.875
0,22.75,18.875
0,22.75,18.875
0,22.75,18.875
0,0.0380859375,21.25
0,0.0380859375,21.25
0,0.0380859375,21.25
0,0.0380859375,21.25
0,0.0380859375,21.25
0,11.375,18.625
0,11.375,18.625
0,11.375,18.625
0,11.375,18.625
0,11.375,18.625
0,11.8125,19.125
0,11.8125,19.125
0,11.8125,19.125
1,11.8125,19.125
1,11.8125,19.125
0,36.5,19.625
0,36.5,19.625
0,36.5,19.625
0,34.5,16.125
0,34.5,16.125
0,34.5,16.125
0,34.5,16.125
0,34.5,16.125
0,9.25,25.125
0,9.25,25.125
0,9.25,25.125
0,9.25,25.125
0,9.25,25.125
0,3.765625,18.875
0,3.765625,18.875
0,3.765625,18.875
0,3.765625,18.875
0,3.765625,18.875
0,61.0,18.0
0,61.0,18.0
0,61.0,18.0
0,61.0,18.0
0,61.0,18.0
0,22.25,19.75
0,22.25,19.75
0,22.25,19.75
0,22.25,19.75
0,22.25,19.75
0,5.75,16.875
0,5.75,16.875
0,5.75,16.875
0,5.75,16.875
0,5.75,16.875
0,44.5,20.75
0,44.5,20.75
0,44.5,20.75
0,44.5,20.75
0,0.9375,20.0
0,0.9375,20.0
0,0.9375,20.0
0,0.9375,20.0
0,0.9375,20.0
0,15.6875,19.25
0,15.6875,19.25
0,15.6875,19.25
0,15.6875,19.25
0,15.6875,19.25
0,13.125,18.375
0,13.125,18.375
0,13.125,18.375
0,13.125,18.375
0,13.125,18.375
0,16.0,20.375
0,16.0,20.375
0,16.0,20.375
0,11.25,16.125
,20.5,17.875
0,20.5,17.875
0,25.75,20.0
0,25.75,20.0
0,25.75,20.0
0,25.75,20.0
0,25.75,20.0
0,1.90625,16.75
0,1.90625,16.75
0,1.90625,16.75
0,1.90625,16.75
0,1.90625,16.75
0,5.0625,19.625
0,5.0625,19.625
0,5.0625,19.625
0,5.0625,19.625
0,5.0625,19.625
0,1.1015625,20.0
0,1.1015625,20.0
0,1.1015625,20.0
1,1.1015625,20.0
1,1.1015625,20.0
0,11.875,22.75
0,11.875,22.75
0,11.875,22.75
0,11.875,22.75
0,18.625,20.625
0,18.625,20.625
0,18.625,20.625
0,18.625,20.625
0,18.625,20.625
0,7.0,19.125
0,7.0,19.125
0,7.0,19.125
0,7.0,19.125
0,7.0,19.125
0,34.5,20.125
0,34.5,20.125
0,34.5,20.125
0,34.5,20.125
0,34.5,20.125
0,15.375,19.25
0,15.375,19.25
0,15.375,19.25
0,15.375,19.25
0,15.375,19.25
0,2.640625,21.25
0,2.640625,21.25
0,2.640625,21.25
0,2.640625,21.25
0,2.640625,21.25
0,2.4375,20.0
0,2.4375,20.0
0,2.4375,20.0

0,11.25,16.125
0,11.25,16.125
0,11.25,16.125
0,4.34375,20.25
0,4.34375,20.25
0,4.34375,20.25
0,4.34375,20.25
0,4.34375,20.25
0,3.78125,18.625
0,16.0,20.375
1,2.4375,20.0
0,23.875,21.75
0,23.875,21.75
0,23.875,21.75
0,23.875,21.75
0,23.875,21.75
0,0.89453125,23.25
0,0.89453125,23.25
0,0.89453125,23.25
0,0.89453125,23.25
0,0.89453125,23.25
0,12.8125,17.875
0,16.0,20.375
0,10.6875,21.375
0,10.6875,21.375
0,10.6875,21.375
0,10.6875,21.375
0,10.6875,21.375
0,31.25,21.25
0,31.25,21.25
0,31.25,21.25
0,31.25,21.25
0,31.25,21.25
0,9.4375,20.25
0,9.4375,20.25
0,9.4375,20.25
0,9.4375,20.25
0,9.4375,20.25
0,5.375,17.75
0,5.375,17.75
0,3.78125,18.625
0,3.78125,18.625
0,33.5,22.0
.875
0,12.8125,17.875
0,12.8125,17.875
0,12.8125,17.875
0,0.302734375,21.375
0,0.302734375,21.375
0,0.302734375,21.375
0,0.302734375,21.375
0,0.302734375,21.375
0,3.671875,18.625
0,3.671875,18.625
0,3.671875,18.625
0,3.671875,18.625
0,3.671875,18.625
0,20.0,18.25
0,20.0,18.25
0,20.0,18.25
0,20.0,18.25
0,20.0,18.25
0,2.484375,17.875
0,2.484375,17.875
0,2.484375,17.875
1,2.484375,17.875
1,2.484375,17.875
0,33.5,22.0
0,5.375,17.75
0,5.375,17.75
0,34.75,17.375
0,34.75,17.375
0,34.75,17.375
0,34.75,17.375
0,34.75,17.375
0,9.3125,14.25
0,3.78125,18.625
0,3.78125,18.625
0,9.75,18.875
0,9.75,18.875
0,9.75,18.875
0,9.75,18.875
0,9.75,18.875
0,21.875,18.875
0,21.875,18.875
0,21.875,18.875
0,21.875,18.875
0,21.875,18.875
0,24.25,18.0
0,24.25,18.0
0,24.25,18.0
0,24.25,18.0
0,24.25,18.0
0,14.625,21.875
0,14.625,21.875
0,14.625,21.875
0,14.625,21.875
0,14.625,21.875
0,14.4375,24.75
0,14.4375,24.75
0,14.4375,24.75
0,14.4375,24.75
0,14.4375,24.75
0,18.5,18.875
0,18.5,18.875
0,18.5,18.875
0,18.5,18.875
0,18.5,18.875
0,13.25,19.875
0,13.25,19.875
0,13.25,19.875
1,13.25,19.875
1,13.25,19.875
0,33.5,22.0
25
0,9.3125,14.25
0,9.3125,14.25
0,9.3125,14.25
0,4.34375,19.625
0,4.34375,19.625
0,4.34375,19.625
0,4.34375,19.625
0,4.34375,19.625
0,6.09375,23.375
0,6.09375,23.375
0,6.09375,23.375
0,6.09375,23.375
0,6.09375,23.375
0,19.5,19.75
0,19.5,19.75
0,19.5,19.75
0,19.5,19.75
0,19.5,19.75
0,60.0,16.625
0,60.0,16.625
0,33.5,22.0
0,60.0,16.625
0,60.0,16.625
0,60.0,16.625
0,5.5,20.75
0,5.5,20.75
0,5.5,20.75
0,5.5,20.75
0,5.5,20.75
0,14.875,16.75
0,14.875,16.75
0,14.875,16.75
0,14.875,16.75
0,14.875,16.75
0,5.25,17.5
0,5.25,17.5
0,5.25,17.5
0,5.25,17.5
0,5.25,17.5
0,58.75,19.125
0,58.75,19.125
0,58.75,19.125
0,58.75,19.125
0,58.75,19.125
0,28.125,16.375
0,28.125,16.375
0,28.125,16.375
0,28.125,16.375
0,28.125,16.375
0,9.4375,16.75
0,9.4375,16.75
0,9.4375,16.75
1,9.4375,16.75
1,9.4375,16.75
0,33.5,22.0
0,30.5,20.25
0,30.5,20.25
0,30.5,20.25
0,30.5,20.25
0,30.5,20.25
0,12.8125,17.25
0,12.8125,17.25
0,12.8125,17.25
0,12.8125,17.25
0,12.8125,17.25
0,0.671875,21.375
0,0.671875,21.375
0,0.671875,21.375
0,0.671875,21.375
0,0.671875,21.375
0,22.25,20.0
0,22.25,20.0
0,22.25,20.0
0,22.25,20.0
0,22.25,20.0
0,9.75,20.875
0,9.75,20.875
0,9.75,20.875
0,9.75,20.875
0,9.75,20.875
0,44.5,18.875
0,44.5,18.875
0,44.5,18.875
0,44.5,18.875
0,44.5,18.875
0,21.0,17.625
0,21.0,17.625
0,21.0,17.625
1,21.0,17.625
1,21.0,17.625
1,6.21875,21.875
1,17.125,19.875

1,17.125,19.875

1,6.21875,21.875
1,6.21875,21.875
1,1.9921875,21.31,11,1.9921875,21,1.491,1.9921875,21,1.4921875,22.875
1,1.9921875,21.375
1,1.9921875,21.375
1,33.5,20.125
.875
1,33.5,20.125
25
1,33.5,20.125
25
1,33.5,20.125
25
1,10.5625,19.125
1,33.5,20.125
25
1,3.59375,22.875
1,3.59375,22.87511,3.59375,22.871,1,3.59375,22.81,11,3.59375,22.1,13.0,19.875
1,13.0,19.875
25
1,0.40625,20.625
1,0.40625,20.61,11,0.40625,21,26.21,0.406251,26.25,19.125
1,6.5625,18.5

1,6.5625,18.5

1,6.5625,18.5

1,6.5625,18.5
75
1,6.5625,18.5
75
1,3.46875,18.875
1,3.46875,18.875
1,18.625,18.5
75
1,18.625,18.5
1,18.625,18.5
1,18.625,18.5
1,29.5,20.375
1,29.5,20.375
1,5.5,19.625
1,5.5,19.625
1,5.5,19.625
1,5.5,19.625
1,13.5,19.75
1,7.375,19.25
25
1,7.375,19.25
25
1,7.375,19.25
25
1,7.375,19.25
25
1,7.375,19.25
25
1,29.5,19.25

1,32.0,18.375
1,32.0,18.375
1,29.5,19.25

1,29.5,19.25

1,29.5,19.25

1,14.4375,19.81,34.5,20.875
1,34.5,20.875
1,34.5,20.875
75
1,11.3125,17.61,14.4375,19.875
1,11.3125,17.625
1,11.3125,17.61,11,11.3125,17.61,41.5,19.375
1,11.3125,17.625
1,5.46875,16.011,5.46875,11,29.0,19.125
1,5.46875,16.0
1,5.46875,16.0
1,5.46875,16.01,29.0,19.125
1,14.0,15.4375
1,14.0,15.4375
1,14.0,15.437511,14.0,15.43751,7.5625,22.625
1,14.0,15.4375
1,6.625,20.375

1,6.625,20.375
1,7.5625,22.625
1,6.625,20.375
2,6.625,20.375

2,6.625,20.375
1,44.0,18.125
5
1,21.125,19.375
1,0.478515625,18.125
1,21.125,19.375
1,0.478515625,18.125
1,21.125,19.375
1,0.478515625,18.125
1,21.125,19.375
1,0.478515625,18.125
1,21.125,19.375
1,0.478515625,18.125
1,32.75,20.375
1,21.75,18.25
1,32.75,20.375
1,21.75,18.25
1,32.75,20.375
1,21.75,18.25
1,32.75,20.375
1,32.75,20.375
1,21.75,18.25
1,9.875,21.25
1,21.75,18.25
1,38.25,20.5
1,38.25,20.5
1,38.25,20.5
1,38.25,20.5
1,38.25,20.5
1,36.25,20.25
1,36.25,20.25
1,36.25,20.25
1,36.25,20.25
1,36.25,20.25
1,31.875,19.0
1,31.875,19.0
1,31.875,19.0
1,31.875,19.0
1,31.875,19.0
1,18.5,21.5
1,18.5,21.5
1,18.5,21.5
1,18.5,21.5
1,18.5,21.5
1,29.75,18.5
1,29.75,18.5
1,29.75,18.5
1,29.75,18.5
1,29.75,18.5
1,25.5,18.25
1,25.5,18.25
1,25.5,18.25
1,25.5,18.25
1,25.5,18.25
1,0.41796875,17.75
1,0.41796875,17.75
1,0.41796875,17.75
1,0.41796875,17.75
1,0.41796875,17.75
1,38.25,16.75
1,38.25,16.75
1,38.25,16.75
1,38.25,16.75
1,38.25,16.75
1,11.625,18.625
1,11.625,18.625
1,11.625,18.625
1,11.625,18.625
1,11.625,18.625
1,2.109375,20.125
1,2.109375,20.125
1,9.875,21.25
1,9.875,21.25
2,9.875,21.25
2,9.875,21.25
1,45.5,16.875
1,44.0,18.125
1,44.0,18.125
1,44.0,18.125
1,21.25,17.0
1,21.25,17.0
1,21.25,17.0
1,21.25,17.0
1,21.25,17.0
1,8.1875,19.625
1,8.1875,19.625
1,8.1875,19.625
1,8.1875,19.625
1,8.1875,19.625
1,4.84375,21.0
1,4.84375,21.0
1,4.84375,21.0
1,4.84375,21.0
1,4.84375,21.0
1,23.875,19.0
1,23.875,19.0
1,23.875,19.0
1,23.875,19.0
1,23.875,19.0
1,7.53125,21.875
1,7.53125,21.875
1,7.53125,21.875
1,7.53125,21.875
1,7.53125,21.875
1,2.09375,22.375
1,2.09375,22.375
1,2.09375,22.375
1,2.09375,22.375
1,2.09375,22.375
1,21.75,18.0
1,21.75,18.0
1,21.75,18.0
1,21.75,18.0
1,12.25,22.871,1,12.25,22.875
1,7.53125,19.125
1,12.25,22.875
5
1,7.53125,19.125
1,12.25,22.875
5
1,5.5,19.375
1,12.25,22.875
1,16.25,18.2511,16.25,18.25
5.5,19.375
1,16.25,18.2511,16.25,18.21,70.5,17.75
1,16.25,18.2511,15.125,21.75
0.5,19.625
1,15.125,21.75
,20.5,19.625
1,20.5,19.625
1,15.125,21.751,17.25,19.75
1,15.125,21.7511,15.125,21.75
17.25,19.75
1,15.0625,13.91,55.25,16.25
1,15.0625,13.91,551,15.0625,13.9375
16.25
1,15.0625,13.91,121,15.0625,11,12.125,16.75
1,44.5,15.5
75
1,13.6875,16.625
5,15.5
1,44.5,15.5
1,44.5,15.5
1,25.75,19.375
1,25.75,19.375
1,25.75,19.375
1,25.75,19.375
1,25.75,19.375
1,55.5,17.875
1,55.5,17.875
1,55.5,17.875
1,55.5,17.875
1,55.5,17.875
1,29.5,19.875
1,29.5,19.875
1,29.5,19.875
1,29.5,19.875
1,29.5,19.875
1,35.75,20.0
1,35.75,20.0
1,35.75,20.0
1,35.75,20.0
1,35.75,20.0
1,21.75,17.875
1,21.75,17.875
1,21.75,17.875
1,21.75,17.875
1,21.75,17.875
1,1.046875,22.75
1,1.046875,22.75
1,1.046875,22.75
1,11.3125,17.625
1,42.75,20.125
1,42.75,20.125
1,42.75,20.125
2,42.75,20.125
2,42.75,20.125
1,13.375,17.625
1,13.375,17.625
1,13.375,17.625
1,13.375,17.625
1,13.375,17.625
1,26.75,18.5
1,26.75,18.5
1,26.75,18.5
1,26.75,18.5
1,26.75,18.5
1,12.125,19.5
1,12.125,19.5
1,12.125,19.5
1,12.125,19.5
1,12.125,19.5
1,14.25,14.625
1,14.25,14.625
1,14.25,14.625
1,14.25,14.625
1,14.25,14.625
1,28.75,16.5
1,28.75,16.5
1,28.75,16.5
1,28.75,16.5
1,28.75,16.5
1,8.4375,23.375
1,8.4375,23.375
1,8.4375,23.375
1,8.4375,23.375
1,8.4375,23.375
1,11.3125,17.625
5.5,18.125
1,11.3125,17.61,35.5,18.125
1,11.3125,17.625
1,11.3125,17.625

1,5.65625,23.625

1,5.65625,23.625

1,0.296875,19.875
1,5.65625,23.625

1,5.65625,23.1,22.0,17.75
1,5.65625,23.625
1,11.8125,15.5625
1,11.8125,15.1,8.61,45.5,16.875
875,1,11.1,45.5,16.875
1,45.5,16.875
625
1,45.5,16.875
1,1,6.9375,21.1,26.0,19.875
1,26.0,19.875
5
1,26.0,19.875
1,1,26.0,19.871,461,3.59375,1,26.0,19.875
1,6.53125,22.21,1,6.53125,221,461,6.53125,1,35.51,3.59371,6.53125,22.21,1,6.53125,22.25

1,2.375,22.25
.875
1,2.375,22.25
.875
1,2.375,22.251,13.01,1.6011,13.0,18.751,1,2.375,22.25
25
1,9.1875,20.375
25
1,9.1875,20.375
25
1,0.3671875,21,44.51,0.3671,14.625,16.375
.625,15.71,1,18.625,15.1,41,18.625,151,431,18.625,11,43.1,18.625,1,43.51,36.5,11,5.311,36.5,11,5.311,36.5,11,5.311,36.5,19.875
9375,20.125
1,36.5,19.875
1,2.109375,20.125
1,25.0,18.875
1,25.0,18.875
125
1,6.375,22.25
1,25.0,18.875
5
1,25.0,18.875
1,6.375,22.25
1,25.0,18.875
5
1,6.375,22.25
1,28.625,19.375
1,28.625,19.375
1,6.375,22.25
1,28.625,19.375
1,28.625,19.375
1,4.5625,19.375
1,28.625,19.375
1,13.625,20.125
1,13.625,20.125
1,13.625,20.125
1,13.625,20.125
1,13.625,20.12511,41.0,19.875
1,41.0,19.875

1,5.1875,17.75
52.25,19.0
1,52.25,19.0
1,52.25,19.0
1,52.25,19.0
